date,swe_mm,tair_c,ppt_mm
2012-10-01,0,16.9,0
2012-10-02,0,12.3,0
2012-10-03,0,4.7,0
2012-10-04,0,5.5,0
2012-10-05,0,5.9,0
2012-10-06,0,6.6,0
2012-10-07,0,8.4,0
2012-10-08,0,10.2,0
2012-10-09,0,9.9,0
2012-10-10,0,11.1,0
2012-10-11,0,10.4,0
2012-10-12,0,7.6,7.6
2012-10-13,0,8.1,2.5
2012-10-14,0,9.6,10.2
2012-10-15,0,10,71.1
2012-10-16,0,4.7,7.6
2012-10-17,0,4.6,0
2012-10-18,0,11,2.5
2012-10-19,0,7.2,17.8
2012-10-20,0,1,15.2
2012-10-21,10.2,0.4,10.2
2012-10-22,12.7,-0.2,17.8
2012-10-23,27.9,-0.5,5.1
2012-10-24,30.5,0,5.1
2012-10-25,38.1,1.2,0
2012-10-26,33,3.1,7.6
2012-10-27,25.4,5.7,25.4
2012-10-28,7.6,9.2,27.9
2012-10-29,0,8.3,33
2012-10-30,0,8.8,0
2012-10-31,0,6.7,7.6
2012-11-01,0,4.3,15.2
2012-11-02,0,5.2,7.6
2012-11-03,0,7.6,2.5
2012-11-04,0,9.5,0
2012-11-05,0,11,0
2012-11-06,0,11.2,0
2012-11-07,0,1.4,0
2012-11-08,2.5,-0.4,7.6
2012-11-09,10.2,-2.2,10.2
2012-11-10,17.8,-2.9,0
2012-11-11,17.8,-0.4,7.6
2012-11-12,20.3,2,17.8
2012-11-13,33,3.2,2.5
2012-11-14,22.9,3.3,0
2012-11-15,20.3,1.5,0
2012-11-16,20.3,5.4,0
2012-11-17,12.7,2.4,12.7
2012-11-18,17.8,0.9,20.3
2012-11-19,35.6,4.9,55.9
2012-11-20,20.3,1.6,55.9
2012-11-21,68.6,-0.9,20.3
2012-11-22,96.5,-0.9,5.1
2012-11-23,91.4,4.9,15.2
2012-11-24,94,3.1,20.3
2012-11-25,81.3,-1.3,0
2012-11-26,78.7,-1.2,0
2012-11-27,78.7,-0.6,0
2012-11-28,78.7,2.8,2.5
2012-11-29,81.3,3.4,33
2012-11-30,88.9,3.5,17.8
2012-12-01,86.4,1.3,33
2012-12-02,119.4,0.3,25.4
2012-12-03,160,1.4,27.9
2012-12-04,170.2,5.6,86.4
2012-12-05,147.3,-0.1,5.1
2012-12-06,149.9,-1.4,2.5
2012-12-07,152.4,-0.5,7.6
2012-12-08,167.6,-2.1,5.1
2012-12-09,172.7,0.2,7.6
2012-12-10,180.3,2.7,0
2012-12-11,175.3,0.9,5.1
2012-12-12,185.4,-2.9,2.5
2012-12-13,188,-3.8,0
2012-12-14,188,-3.1,5.1
2012-12-15,193,-3.1,17.8
2012-12-16,210.8,-0.8,38.1
2012-12-17,248.9,-3.5,35.6
2012-12-18,284.5,-5.5,10.2
2012-12-19,294.6,-2.1,10.2
2012-12-20,304.8,-1.1,20.3
2012-12-21,325.1,-0.9,15.2
2012-12-22,340.4,-1.4,15.2
2012-12-23,355.6,-2.5,20.3
2012-12-24,381,-3.3,10.2
2012-12-25,391.2,-1.5,22.9
2012-12-26,408.9,-0.8,10.2
2012-12-27,419.1,-3.2,0
2012-12-28,421.6,-5.3,0
2012-12-29,419.1,-4.3,0
2012-12-30,419.1,-6.5,0
2012-12-31,419.1,-5.1,0
2013-01-01,416.6,-6.6,0
2013-01-02,411.5,-9.7,0
2013-01-03,408.9,-5.8,5.1
2013-01-04,406.4,1.2,0
2013-01-05,406.4,-2.2,0
2013-01-06,406.4,0.2,2.5
2013-01-07,408.9,1.8,5.1
2013-01-08,411.5,2.5,10.2
2013-01-09,416.6,-0.5,5.1
2013-01-10,439.4,-4.8,0
2013-01-11,447,-8,0
2013-01-12,447,-8.9,0
2013-01-13,444.5,-9.8,0
2013-01-14,442,-4.6,7.6
2013-01-15,444.5,3.2,0
2013-01-16,434.3,6,0
2013-01-17,431.8,5.7,0
2013-01-18,426.7,6.2,0
2013-01-19,429.3,6.2,0
2013-01-20,431.8,3.4,0
2013-01-21,434.3,4.5,0
2013-01-22,431.8,4.4,0
2013-01-23,431.8,1.4,7.6
2013-01-24,436.9,2.4,5.1
2013-01-25,452.1,2.9,17.8
2013-01-26,447,-1.9,5.1
2013-01-27,459.7,-2.9,10.2
2013-01-28,472.4,-2,12.7
2013-01-29,467.4,-0.7,15.2
2013-01-30,477.5,0.5,12.7
2013-01-31,487.7,1.3,0
2013-02-01,487.7,2,0
2013-02-02,487.7,2.5,0
2013-02-03,487.7,4,0
2013-02-04,485.1,4.8,2.5
2013-02-05,482.6,0.7,5.1
2013-02-06,495.3,0.1,2.5
2013-02-07,502.9,-3,5.1
2013-02-08,508,-4.3,0
2013-02-09,510.5,-2.3,0
2013-02-10,508,-0.7,0
2013-02-11,508,-1.2,2.5
2013-02-12,508,0.7,0
2013-02-13,510.5,1.1,5.1
2013-02-14,515.6,2.4,0
2013-02-15,510.5,4.3,0
2013-02-16,513.1,1.5,0
2013-02-17,508,-2.6,0
2013-02-18,518.2,-1.9,0
2013-02-19,518.2,-2.3,0
2013-02-20,515.6,-2.5,2.5
2013-02-21,510.5,-2.6,5.1
2013-02-22,520.7,-1.5,15.2
2013-02-23,546.1,-3.8,7.6
2013-02-24,543.6,-1.7,2.5
2013-02-25,546.1,-2.3,10.2
2013-02-26,556.3,-1.3,2.5
2013-02-27,558.8,0.6,0
2013-02-28,556.3,3.4,20.3
2013-03-01,546.1,5.2,0
2013-03-02,538.5,4.5,0
2013-03-03,535.9,-1.7,0
2013-03-04,541,-0.8,0
2013-03-05,548.6,-0.2,2.5
2013-03-06,546.1,-1.3,15.2
2013-03-07,563.9,-0.4,0
2013-03-08,563.9,-0.3,0
2013-03-09,561.3,0.7,0
2013-03-10,558.8,2.7,10.2
2013-03-11,551.2,3.9,2.5
2013-03-12,535.9,5.3,2.5
2013-03-13,535.9,7.1,0
2013-03-14,535.9,7.1,0
2013-03-15,535.9,4.7,0
2013-03-16,518.2,0.5,5.1
2013-03-17,535.9,-3.4,5.1
2013-03-18,530.9,-1.2,0
2013-03-19,535.9,2.4,12.7
2013-03-20,543.6,0.3,40.6
2013-03-21,543.6,-3.8,7.6
2013-03-22,543.6,-4.3,5.1
2013-03-23,551.2,-3.1,0
2013-03-24,553.7,0,2.5
2013-03-25,553.7,2.2,2.5
2013-03-26,551.2,2.4,0
2013-03-27,551.2,3.6,0
2013-03-28,543.6,4.5,5.1
2013-03-29,533.4,5.6,0
2013-03-30,518.2,8.6,0
2013-03-31,500.4,8.9,0
2013-04-01,480.1,5.4,0
2013-04-02,452.1,5,0
2013-04-03,426.7,6.8,0
2013-04-04,408.9,6.1,22.9
2013-04-05,406.4,3.1,27.9
2013-04-06,383.5,1.6,20.3
2013-04-07,388.6,-0.2,27.9
2013-04-08,414,-0.7,2.5
2013-04-09,414,2.6,2.5
2013-04-10,414,3.8,0
2013-04-11,398.8,1.4,0
2013-04-12,383.5,3.1,7.6
2013-04-13,381,-1.7,2.5
2013-04-14,383.5,-1.9,7.6
2013-04-15,393.7,-1.3,2.5
2013-04-16,398.8,-1,7.6
2013-04-17,403.9,-0.4,2.5
2013-04-18,403.9,3.4,0
2013-04-19,396.2,3.4,22.9
2013-04-20,378.5,2.8,2.5
2013-04-21,360.7,3.1,0
2013-04-22,340.4,2.4,0
2013-04-23,325.1,5.4,0
2013-04-24,304.8,6.4,0
2013-04-25,284.5,9.2,0
2013-04-26,248.9,11.2,0
2013-04-27,215.9,9.6,0
2013-04-28,182.9,5.7,5.1
2013-04-29,152.4,2.4,0
2013-04-30,121.9,-0.3,0
2013-05-01,104.1,4.6,0
2013-05-02,73.7,9.5,0
2013-05-03,43.2,10.7,0
2013-05-04,10.2,10.3,0
2013-05-05,0,11.5,0
2013-05-06,0,13.7,0
2013-05-07,0,11.3,0
2013-05-08,0,12,0
2013-05-09,0,14.1,0
2013-05-10,0,15.6,0
2013-05-11,0,16.5,0
2013-05-12,0,13.1,0
2013-05-13,0,7.1,7.6
2013-05-14,0,7.1,0
2013-05-15,0,6,0
2013-05-16,0,5.6,5.1
2013-05-17,0,4,7.6
2013-05-18,0,4,5.1
2013-05-19,0,5.5,0
2013-05-20,0,9.5,0
2013-05-21,0,1.5,10.2
2013-05-22,7.6,-0.4,5.1
2013-05-23,2.5,1.7,5.1
2013-05-24,0,2.5,7.6
2013-05-25,0,6.5,0
2013-05-26,0,5.3,10.2
2013-05-27,0,5.7,27.9
2013-05-28,0,6,7.6
2013-05-29,0,4.4,25.4
2013-05-30,0,3.5,0
2013-05-31,0,8.3,0
2013-06-01,0,10.8,0
2013-06-02,0,9.8,0
2013-06-03,0,11.2,0
2013-06-04,0,13.9,0
2013-06-05,0,16.1,0
2013-06-06,0,15.6,0
2013-06-07,0,14.3,0
2013-06-08,0,15.6,0
2013-06-09,0,13.2,0
2013-06-10,0,9.5,0
2013-06-11,0,5.2,0
2013-06-12,0,5.6,0
2013-06-13,0,4.1,7.6
2013-06-14,0,9.9,0
2013-06-15,0,13.5,0
2013-06-16,0,12.2,2.5
2013-06-17,0,10.9,0
2013-06-18,0,6.3,5.1
2013-06-19,0,4.3,33
2013-06-20,0,5.3,2.5
2013-06-21,0,6.7,0
2013-06-22,0,11,2.5
2013-06-23,0,10.9,10.2
2013-06-24,0,7.7,2.5
2013-06-25,0,9.3,22.9
2013-06-26,0,9.8,5.1
2013-06-27,0,14.6,0
2013-06-28,0,18.5,0
2013-06-29,0,17.4,0
2013-06-30,0,20.6,0
2013-07-01,0,21.8,0
2013-07-02,0,21.1,0
2013-07-03,0,18.1,0
2013-07-04,0,13.9,0
2013-07-05,0,11.8,0
2013-07-06,0,14.1,0
2013-07-07,0,14.4,0
2013-07-08,0,15.5,0
2013-07-09,0,18.2,0
2013-07-10,0,16.9,0
2013-07-11,0,13.3,0
2013-07-12,0,11.1,0
2013-07-13,0,12.9,0
2013-07-14,0,17,0
2013-07-15,0,17.6,0
2013-07-16,0,16.9,0
2013-07-17,0,16.6,0
2013-07-18,0,17.7,0
2013-07-19,0,18.9,0
2013-07-20,0,18.5,0
2013-07-21,0,17.8,0
2013-07-22,0,18.3,0
2013-07-23,0,19.8,0
2013-07-24,0,19.3,0
2013-07-25,0,19.9,0
2013-07-26,0,19.6,0
2013-07-27,0,15.3,0
2013-07-28,0,13,0
2013-07-29,0,14.2,0
2013-07-30,0,15.2,0
2013-07-31,0,15.9,0
2013-08-01,0,10.1,0
2013-08-02,0,11.4,0
2013-08-03,0,14.4,0
2013-08-04,0,17.5,0
2013-08-05,0,17.2,0
2013-08-06,0,17.7,0
2013-08-07,0,16.9,0
2013-08-08,0,16.5,0
2013-08-09,0,14.5,5.1
2013-08-10,0,11.8,2.5
2013-08-11,0,12.8,0
2013-08-12,0,14,0
2013-08-13,0,15.8,0
2013-08-14,0,16,0
2013-08-15,0,15.7,0
2013-08-16,0,15.8,0
2013-08-17,0,14.9,0
2013-08-18,0,15.9,0
2013-08-19,0,16.2,0
2013-08-20,0,16.8,0
2013-08-21,0,17.5,0
2013-08-22,0,15.2,17.8
2013-08-23,0,13.4,0
2013-08-24,0,12.4,0
2013-08-25,0,10.9,5.1
2013-08-26,0,11.6,0
2013-08-27,0,13.4,0
2013-08-28,0,15,0
2013-08-29,0,13.9,0
2013-08-30,0,14.3,0
2013-08-31,0,17,0
2013-09-01,0,16.2,0
2013-09-02,0,12.9,0
2013-09-03,0,12.8,0
2013-09-04,0,12.1,2.5
2013-09-05,0,9.8,33
2013-09-06,0,8.1,7.6
2013-09-07,0,13.1,2.5
2013-09-08,0,13.7,0
2013-09-09,0,15.7,0
2013-09-10,0,18.4,0
2013-09-11,0,19.6,0
2013-09-12,0,20.3,0
2013-09-13,0,16.8,0
2013-09-14,0,18.5,0
2013-09-15,0,15.5,0
2013-09-16,0,8.6,0
2013-09-17,0,7,0
2013-09-18,0,7.5,0
2013-09-19,0,10.7,0
2013-09-20,0,10,2.5
2013-09-21,0,7.4,2.5
2013-09-22,0,5.8,15.2
2013-09-23,0,6.1,5.1
2013-09-24,0,4.1,20.3
2013-09-25,0,2.4,7.6
2013-09-26,0,4.1,2.5
2013-09-27,0,4.7,20.3
2013-09-28,2.5,7.6,50.8
2013-09-29,2.5,4.7,91.4
2013-09-30,2.5,2.5,20.3
2013-10-01,5.1,2.1,12.7
2013-10-02,0,1.1,2.5
2013-10-03,0,2.7,0
2013-10-04,0,5.5,0
2013-10-05,0,8.4,2.5
2013-10-06,0,10.8,2.5
2013-10-07,0,4.2,2.5
2013-10-08,0,1.8,7.6
2013-10-09,0,1.5,0
2013-10-10,0,3.8,2.5
2013-10-11,0,4.4,2.5
2013-10-12,0,2.8,0
2013-10-13,0,3.9,0
2013-10-14,0,4.9,0
2013-10-15,0,4.7,0
2013-10-16,0,7.9,0
2013-10-17,0,6.3,0
2013-10-18,0,7.7,0
2013-10-19,0,11,0
2013-10-20,0,10.7,0
2013-10-21,0,11.9,0
2013-10-22,0,11.7,0
2013-10-23,0,10.8,0
2013-10-24,0,9.9,0
2013-10-25,0,9.6,0
2013-10-26,0,8.5,0
2013-10-27,0,2.3,5.1
2013-10-28,0,-0.4,0
2013-10-29,0,1.1,0
2013-10-30,0,3.7,5.1
2013-10-31,0,5,2.5
2013-11-01,0,5.7,2.5
2013-11-02,0,1.8,20.3
2013-11-03,7.6,-1,15.2
2013-11-04,30.5,0.1,7.6
2013-11-05,35.6,3.4,15.2
2013-11-06,27.9,6.1,2.5
2013-11-07,2.5,3.3,30.5
2013-11-08,10.2,0.8,0
2013-11-09,10.2,3.8,2.5
2013-11-10,5.1,7.5,0
2013-11-11,0,1.9,0
2013-11-12,0,6.3,0
2013-11-13,0,4.8,0
2013-11-14,0,0.8,0
2013-11-15,2.5,-0.8,7.6
2013-11-16,10.2,-0.2,20.3
2013-11-17,25.4,0.7,12.7
2013-11-18,35.6,2.4,17.8
2013-11-19,43.2,3.6,20.3
2013-11-20,20.3,-3.4,2.5
2013-11-21,22.9,-5.4,0
2013-11-22,17.8,-4,0
2013-11-23,17.8,-2.5,0
2013-11-24,17.8,4.4,0
2013-11-25,17.8,4.3,2.5
2013-11-26,20.3,4,0
2013-11-27,17.8,1.8,0
2013-11-28,15.2,4.3,0
2013-11-29,12.7,4.7,0
2013-11-30,10.2,4.7,0
2013-12-01,5.1,4.8,17.8
2013-12-02,7.6,-1.3,43.2
2013-12-03,22.9,-7.8,0
2013-12-04,20.3,-11.7,0
2013-12-05,17.8,-11.5,0
2013-12-06,20.3,-14.3,7.6
2013-12-07,30.5,-17.1,0
2013-12-08,25.4,-11.8,0
2013-12-09,30.5,-5.2,2.5
2013-12-10,38.1,-2.5,0
2013-12-11,38.1,0.5,2.5
2013-12-12,40.6,2.4,2.5
2013-12-13,45.7,1.3,2.5
2013-12-14,45.7,4.9,2.5
2013-12-15,48.3,5.1,0
2013-12-16,48.3,5.9,0
2013-12-17,48.3,7.9,0
2013-12-18,48.3,1.1,0
2013-12-19,50.8,-5.5,0
2013-12-20,45.7,-1.3,10.2
2013-12-21,63.5,1.6,10.2
2013-12-22,61,2.5,5.1
2013-12-23,58.4,3.1,5.1
2013-12-24,50.8,1.3,0
2013-12-25,45.7,6.2,0
2013-12-26,48.3,8.6,0
2013-12-27,45.7,6.2,0
2013-12-28,45.7,1.4,0
2013-12-29,43.2,3.2,0
2013-12-30,45.7,5.6,0
2013-12-31,45.7,4.5,0
2014-01-01,45.7,3.2,0
2014-01-02,43.2,6.1,0
2014-01-03,40.6,0,2.5
2014-01-04,38.1,-1,0
2014-01-05,40.6,1.3,0
2014-01-06,40.6,3.5,0
2014-01-07,40.6,1.9,17.8
2014-01-08,55.9,1.9,25.4
2014-01-09,71.1,-0.4,15.2
2014-01-10,86.4,1.9,5.1
2014-01-11,88.9,0.9,30.5
2014-01-12,124.5,0.3,22.9
2014-01-13,129.5,0.5,0
2014-01-14,124.5,4.2,0
2014-01-15,121.9,6.6,0
2014-01-16,119.4,5.3,0
2014-01-17,121.9,6.8,0
2014-01-18,121.9,7.6,0
2014-01-19,121.9,5.8,0
2014-01-20,119.4,1.6,0
2014-01-21,116.8,5.7,0
2014-01-22,119.4,2.7,0
2014-01-23,121.9,-4.7,0
2014-01-24,121.9,-0.7,0
2014-01-25,121.9,5.7,0
2014-01-26,124.5,6.9,0
2014-01-27,124.5,1,2.5
2014-01-28,127,4.5,20.3
2014-01-29,121.9,2.4,35.6
2014-01-30,124.5,-2.1,2.5
2014-01-31,124.5,-2.3,7.6
2014-02-01,129.5,-2.6,0
2014-02-02,124.5,-2,7.6
2014-02-03,132.1,-4.2,5.1
2014-02-04,142.2,-8.3,0
2014-02-05,142.2,-15.8,0
2014-02-06,142.2,-15,17.8
2014-02-07,160,-4.6,35.6
2014-02-08,195.6,-6.7,38.1
2014-02-09,233.7,1.8,2.5
2014-02-10,236.2,1.8,5.1
2014-02-11,233.7,1.1,22.9
2014-02-12,264.2,4.1,78.7
2014-02-13,259.1,2.4,7.6
2014-02-14,256.5,2.2,50.8
2014-02-15,266.7,2.3,30.5
2014-02-16,266.7,-1.5,15.2
2014-02-17,284.5,-0.3,30.5
2014-02-18,325.1,-0.2,33
2014-02-19,358.1,-2.8,15.2
2014-02-20,365.8,-0.4,20.3
2014-02-21,368.3,0.5,5.1
2014-02-22,368.3,0.1,0
2014-02-23,368.3,2.2,2.5
2014-02-24,368.3,4.3,5.1
2014-02-25,360.7,-2,0
2014-02-26,358.1,-3.8,0
2014-02-27,358.1,0.8,12.7
2014-02-28,363.2,1,7.6
2014-03-01,365.8,0.5,10.2
2014-03-02,383.5,3,33
2014-03-03,373.4,2.7,27.9
2014-03-04,373.4,4.2,2.5
2014-03-05,358.1,5.6,35.6
2014-03-06,337.8,1.7,33
2014-03-07,353.1,2.9,0
2014-03-08,355.6,6.2,15.2
2014-03-09,348,5.2,43.2
2014-03-10,312.4,-0.3,22.9
2014-03-11,327.7,-0.1,0
2014-03-12,330.2,5.3,0
2014-03-13,330.2,4.8,0
2014-03-14,327.7,3.6,10.2
2014-03-15,317.5,7.1,0
2014-03-16,309.9,5,7.6
2014-03-17,299.7,-2.5,10.2
2014-03-18,307.3,-0.3,0
2014-03-19,309.9,0.5,2.5
2014-03-20,309.9,-1.4,0
2014-03-21,309.9,-0.5,0
2014-03-22,309.9,2.1,0
2014-03-23,309.9,3.9,0
2014-03-24,309.9,6.4,0
2014-03-25,302.3,2.5,12.7
2014-03-26,294.6,0.4,17.8
2014-03-27,312.4,0.4,22.9
2014-03-28,332.7,1.5,55.9
2014-03-29,368.3,0.8,15.2
2014-03-30,381,-0.6,7.6
2014-03-31,391.2,0.5,2.5
2014-04-01,391.2,-0.7,10.2
2014-04-02,401.3,1.6,0
2014-04-03,401.3,2.6,2.5
2014-04-04,396.2,1.1,5.1
2014-04-05,398.8,2.1,15.2
2014-04-06,398.8,5,5.1
2014-04-07,370.8,9.1,0
2014-04-08,355.6,8.7,0
2014-04-09,332.7,4.9,0
2014-04-10,309.9,6,0
2014-04-11,292.1,8,0
2014-04-12,271.8,5.3,0
2014-04-13,254,5.3,0
2014-04-14,233.7,7.3,0
2014-04-15,210.8,2.5,0
2014-04-16,190.5,4.1,0
2014-04-17,175.3,3.4,22.9
2014-04-18,160,3.9,0
2014-04-19,137.2,3.5,5.1
2014-04-20,116.8,6,0
2014-04-21,91.4,5.8,10.2
2014-04-22,83.8,-0.2,10.2
2014-04-23,94,1.4,33
2014-04-24,99.1,1.9,27.9
2014-04-25,99.1,0.2,2.5
2014-04-26,101.6,0.2,10.2
2014-04-27,106.7,-0.4,2.5
2014-04-28,134.6,3.6,0
2014-04-29,127,7.9,0
2014-04-30,106.7,10.9,0
2014-05-01,63.5,14.5,0
2014-05-02,20.3,10.8,0
2014-05-03,10.2,4.7,0
2014-05-04,0,3.2,30.5
2014-05-05,0,2.2,5.1
2014-05-06,0,3,5.1
2014-05-07,0,5.3,0
2014-05-08,0,5.2,12.7
2014-05-09,0,1.2,38.1
2014-05-10,17.8,1.3,0
2014-05-11,25.4,6,0
2014-05-12,2.5,8.8,0
2014-05-13,0,12.7,0
2014-05-14,0,16,0
2014-05-15,0,15.6,0
2014-05-16,0,9.9,0
2014-05-17,0,8.2,0
2014-05-18,0,3.7,30.5
2014-05-19,0,5.3,7.6
2014-05-20,0,8.6,0
2014-05-21,0,10.3,0
2014-05-22,0,13.8,0
2014-05-23,0,10.4,0
2014-05-24,0,10,0
2014-05-25,0,10,0
2014-05-26,0,7.2,2.5
2014-05-27,0,5.9,5.1
2014-05-28,0,2.7,0
2014-05-29,0,8,0
2014-05-30,0,11.7,0
2014-05-31,0,10.6,0
2014-06-01,0,11.7,0
2014-06-02,0,12.7,0
2014-06-03,0,10.4,0
2014-06-04,0,11.9,0
2014-06-05,0,12.9,0
2014-06-06,0,12.8,0
2014-06-07,0,12.2,0
2014-06-08,0,13.6,0
2014-06-09,0,12.4,0
2014-06-10,0,10.4,0
2014-06-11,0,11.7,0
2014-06-12,0,7.2,7.6
2014-06-13,0,4.7,17.8
2014-06-14,0,5,0
2014-06-15,0,5.2,2.5
2014-06-16,0,2.2,12.7
2014-06-17,0,3.4,0
2014-06-18,0,8.5,0
2014-06-19,0,11.9,0
2014-06-20,0,9.1,0
2014-06-21,0,10.5,0
2014-06-22,0,13.4,0
2014-06-23,0,13.1,0
2014-06-24,0,11.2,0
2014-06-25,0,10.2,7.6
2014-06-26,0,9.4,2.5
2014-06-27,0,8.9,12.7
2014-06-28,0,8.6,0
2014-06-29,0,9.9,0
2014-06-30,0,14.1,0
2014-07-01,0,18.5,0
2014-07-02,0,15.5,0
2014-07-03,0,13.9,0
2014-07-04,0,14.4,0
2014-07-05,0,17.2,0
2014-07-06,0,17.6,0
2014-07-07,0,18.6,0
2014-07-08,0,20,0
2014-07-09,0,18.1,0
2014-07-10,0,17.9,0
2014-07-11,0,17.7,0
2014-07-12,0,20.6,0
2014-07-13,0,20,0
2014-07-14,0,19.1,0
2014-07-15,0,20.2,0
2014-07-16,0,20.9,0
2014-07-17,0,16.6,5.1
2014-07-18,0,15.8,0
2014-07-19,0,17.3,0
2014-07-20,0,14.2,0
2014-07-21,0,12.8,0
2014-07-22,0,14.4,7.6
2014-07-23,0,8.2,7.6
2014-07-24,0,7.7,0
2014-07-25,0,12.6,0
2014-07-26,0,16,0
2014-07-27,0,18.5,0
2014-07-28,0,20.4,0
2014-07-29,0,19.7,0
2014-07-30,0,20,0
2014-07-31,0,20.7,0
2014-08-01,0,19.7,0
2014-08-02,0,18.1,0
2014-08-03,0,18.5,0
2014-08-04,0,20.1,0
2014-08-05,0,16.1,0
2014-08-06,0,15.5,0
2014-08-07,0,14.7,0
2014-08-08,0,14.1,0
2014-08-09,0,16.7,0
2014-08-10,0,20.9,0
2014-08-11,0,21.1,0
2014-08-12,0,14.7,5.1
2014-08-13,0,11.5,0
2014-08-14,0,11.6,0
2014-08-15,0,13.2,0
2014-08-16,0,15.9,0
2014-08-17,0,17,0
2014-08-18,0,18.5,0
2014-08-19,0,15.6,0
2014-08-20,0,11.9,0
2014-08-21,0,12.1,0
2014-08-22,0,11.4,0
2014-08-23,0,13.2,0
2014-08-24,0,13.4,0
2014-08-25,0,14,0
2014-08-26,0,16.5,0
2014-08-27,0,17.6,0
2014-08-28,0,15.9,0
2014-08-29,0,13.6,0
2014-08-30,0,9.4,5.1
2014-08-31,0,9.3,0
2014-09-01,0,12.8,0
2014-09-02,0,11.4,0
2014-09-03,0,8.7,0
2014-09-04,0,11.3,0
2014-09-05,0,13.6,0
2014-09-06,0,15.6,0
2014-09-07,0,16.6,0
2014-09-08,0,14.1,0
2014-09-09,0,10.4,0
2014-09-10,0,12.4,0
2014-09-11,0,8.5,0
2014-09-12,0,12.5,0
2014-09-13,0,12.9,0
2014-09-14,0,15.1,0
2014-09-15,0,16.6,0
2014-09-16,0,15.8,0
2014-09-17,0,15.4,0
2014-09-18,0,11.4,2.5
2014-09-19,0,14,0
2014-09-20,0,16.7,0
2014-09-21,0,17.3,0
2014-09-22,0,15.1,0
2014-09-23,0,14.4,0
