date,swe_mm,tair_c,ppt_mm
2018-10-05,0,4,7.6
2018-10-06,2.5,5.8,17.8
2018-10-07,0,4.2,0
2018-10-08,0,7.2,0
2018-10-09,0,5.5,7.6
2018-10-10,0,4.3,0
2018-10-11,0,4.7,0
2018-10-12,0,9.6,0
2018-10-13,0,6.1,0
2018-10-14,0,4.5,0
2018-10-15,0,8.4,0
2018-10-16,0,9.6,0
2018-10-17,0,8.7,0
2018-10-18,0,10.9,0
2018-10-19,0,12,0
2018-10-20,0,11.9,0
2018-10-21,0,10.5,0
2018-10-22,0,9.1,0
2018-10-23,0,7,0
2018-10-24,0,6.4,0
2018-10-25,0,8.8,0
2018-10-26,0,8.2,17.8
2018-10-27,0,8.1,0
2018-10-28,0,3.9,40.6
2018-10-29,10.2,1.8,12.7
2018-10-30,0,3.4,2.5
2018-10-31,0,5.6,17.8
2018-11-01,0,8.6,7.6
2018-11-02,0,6.2,7.6
2018-11-03,0,5.6,0
2018-11-04,0,4.6,7.6
2018-11-05,0,2.1,20.3
2018-11-06,0,1.2,5.1
2018-11-07,0,0.6,0
2018-11-08,0,1.9,0
2018-11-09,0,3.9,0
2018-11-10,0,0.4,0
2018-11-11,0,0.2,0
2018-11-12,0,0.7,0
2018-11-13,0,6.2,0
2018-11-14,0,6.2,0
2018-11-15,0,5.1,0
2018-11-16,0,6.2,0
2018-11-17,0,0.9,0
2018-11-18,0,0.8,0
2018-11-19,0,1.3,0
2018-11-20,0,2,0
2018-11-21,0,3.8,2.5
2018-11-22,0,1.5,17.8
2018-11-23,30.5,0.7,25.4
2018-11-24,55.9,-0.2,5.1
2018-11-25,53.3,0.5,0
2018-11-26,53.3,6.8,0
2018-11-27,50.8,3.5,48.3
2018-11-28,55.9,1.6,17.8
2018-11-29,58.4,0.7,2.5
2018-11-30,61,-0.7,12.7
2018-12-01,76.2,-1.6,10.2
2018-12-02,86.4,-3,2.5
2018-12-03,83.8,-4.4,0
2018-12-04,83.8,-5.4,0
2018-12-05,81.3,-6.9,0
2018-12-06,83.8,-8.1,0
2018-12-07,83.8,-5.9,0
2018-12-08,86.4,-1.6,2.5
2018-12-09,88.9,-1.2,0
2018-12-10,91.4,0.4,7.6
2018-12-11,94,1.3,22.9
2018-12-12,104.1,-1,5.1
2018-12-13,109.2,3.5,0
2018-12-14,109.2,3,10.2
2018-12-15,114.3,0,0
2018-12-16,114.3,3.8,5.1
2018-12-17,114.3,1.6,15.2
2018-12-18,129.5,2.6,61
2018-12-19,137.2,2.9,2.5
2018-12-20,137.2,3,25.4
2018-12-21,154.9,-3.3,7.6
2018-12-22,149.9,-2.3,5.1
2018-12-23,160,0.9,35.6
2018-12-24,205.7,0.1,15.2
2018-12-25,215.9,-2.2,0
2018-12-26,215.9,-1.9,12.7
2018-12-27,233.7,-2.2,7.6
2018-12-28,238.8,-1.5,0
2018-12-29,241.3,1.3,10.2
2018-12-30,251.5,-1.6,15.2
2018-12-31,256.5,-4.9,0
2019-01-01,256.5,-1.7,0
2019-01-02,254,3.4,0
2019-01-03,251.5,5.1,0
2019-01-04,251.5,2.8,0
2019-01-05,256.5,1.5,2.5
2019-01-06,256.5,-2.2,27.9
2019-01-07,294.6,-2.3,10.2
2019-01-08,299.7,-1.1,7.6
2019-01-09,309.9,2.2,10.2
2019-01-10,309.9,3.1,5.1
2019-01-11,309.9,1.7,0
2019-01-12,307.3,0.4,2.5
2019-01-13,309.9,-3,0
2019-01-14,302.3,-5.3,0
2019-01-15,304.8,-4.7,0
2019-01-16,302.3,-2,7.6
2019-01-17,309.9,0.6,5.1
2019-01-18,315,1.4,25.4
2019-01-19,327.7,2.7,27.9
2019-01-20,322.6,-0.5,17.8
2019-01-21,335.3,-2.7,0
2019-01-22,332.7,-0.7,2.5
2019-01-23,337.8,2.3,10.2
2019-01-24,337.8,2.2,0
2019-01-25,337.8,4.5,0
2019-01-26,335.3,7.3,0
2019-01-27,330.2,8,0
2019-01-28,332.7,0.2,0
2019-01-29,330.2,-2.7,0
2019-01-30,332.7,5.2,0
2019-01-31,327.7,6.4,0
2019-02-01,320,4.3,5.1
2019-02-02,325.1,2.9,10.2
2019-02-03,325.1,-1.4,10.2
2019-02-04,325.1,-4.7,10.2
2019-02-05,332.7,-5.9,2.5
2019-02-06,335.3,-7,0
2019-02-07,332.7,-6.4,0
2019-02-08,332.7,-3,7.6
2019-02-09,340.4,-6.5,25.4
2019-02-10,355.6,-8.1,2.5
2019-02-11,365.8,-1.7,20.3
2019-02-12,391.2,-0.4,20.3
2019-02-13,414,0.1,10.2
2019-02-14,421.6,-1.7,17.8
2019-02-15,439.4,-2.1,7.6
2019-02-16,447,-3.2,12.7
2019-02-17,459.7,-4.4,0
2019-02-18,457.2,-5.7,2.5
2019-02-19,454.7,-3.6,7.6
2019-02-20,462.3,-4.1,10.2
2019-02-21,464.8,-6.5,0
2019-02-22,462.3,-5.5,5.1
2019-02-23,462.3,-1.6,25.4
2019-02-24,487.7,-2.1,55.9
2019-02-25,543.6,-6.9,30.5
2019-02-26,581.7,-10.5,0
2019-02-27,579.1,-8.6,0
2019-02-28,574,-5.3,0
2019-03-01,574,-2,0
2019-03-02,576.6,-6,0
2019-03-03,576.6,-10.5,0
2019-03-04,579.1,-11.1,2.5
2019-03-05,576.6,-8.4,0
2019-03-06,576.6,-4,7.6
2019-03-07,584.2,-3.8,5.1
2019-03-08,581.7,-4.4,2.5
2019-03-09,581.7,-4.4,7.6
2019-03-10,579.1,-5.9,0
2019-03-11,571.5,0.6,0
2019-03-12,571.5,-1.9,10.2
2019-03-13,581.7,-2.5,0
2019-03-14,586.7,0.8,0
2019-03-15,589.3,3.6,0
2019-03-16,586.7,4.2,0
2019-03-17,584.2,3.9,0
2019-03-18,584.2,1.4,0
2019-03-19,581.7,3.9,0
2019-03-20,576.6,4.4,0
2019-03-21,576.6,2.2,5.1
2019-03-22,581.7,2.8,7.6
2019-03-23,586.7,1.3,10.2
2019-03-24,596.9,2.4,0
2019-03-25,599.4,2.2,2.5
2019-03-26,604.5,1.7,0
2019-03-27,607.1,0.7,15.2
2019-03-28,619.8,1.9,5.1
2019-03-29,624.8,1.8,2.5
2019-03-30,624.8,4.2,0
2019-03-31,614.7,6.2,0
2019-04-01,599.4,4.5,2.5
2019-04-02,591.8,4.7,7.6
2019-04-03,574,3.7,12.7
2019-04-04,561.3,3.8,7.6
2019-04-05,548.6,2.3,12.7
2019-04-06,553.7,1.9,25.4
2019-04-07,569,4.5,63.5
2019-04-08,546.1,3.5,25.4
2019-04-09,518.2,0.1,5.1
2019-04-10,525.8,0.3,7.6
2019-04-11,543.6,0.8,7.6
2019-04-12,553.7,2.1,7.6
2019-04-13,548.6,1.7,7.6
2019-04-14,556.3,-0.7,2.5
2019-04-15,558.8,0.8,5.1
2019-04-16,563.9,2.8,0
2019-04-17,541,5.6,0
2019-04-18,518.2,11,0
2019-04-19,492.8,9.1,0
2019-04-20,462.3,4,5.1
2019-04-21,431.8,4.5,0
2019-04-22,408.9,7.7,0
2019-04-23,381,7.6,2.5
2019-04-24,342.9,8.3,0
2019-04-25,307.3,8.8,2.5
2019-04-26,292.1,6.1,0
2019-04-27,269.2,2.1,0
2019-04-28,251.5,1.9,0
2019-04-29,238.8,2.9,0
2019-04-30,218.4,3.6,0
2019-05-01,203.2,4.3,0
2019-05-02,177.8,4.9,0
2019-05-03,165.1,8.1,0
2019-05-04,129.5,9.8,0
2019-05-05,99.1,9.8,0
2019-05-06,53.3,11.1,0
2019-05-07,15.2,10.6,0
2019-05-08,2.5,10.9,0
2019-05-09,0,10.9,0
2019-05-10,0,13.6,0
2019-05-11,0,13.7,0
2019-05-12,0,11.6,0
2019-05-13,0,9.7,0
2019-05-14,0,5.8,0
2019-05-15,0,6.5,0
2019-05-16,0,6.2,10.2
2019-05-17,0,3.6,5.1
2019-05-18,0,6.5,0
2019-05-19,0,4.1,20.3
2019-05-20,0,4,0
2019-05-21,0,4,5.1
2019-05-22,0,7.1,0
2019-05-23,0,10.3,0
2019-05-24,0,5.4,10.2
2019-05-25,0,2,12.7
2019-05-26,2.5,6.7,0
2019-05-27,0,8.2,0
2019-05-28,0,10,0
2019-05-29,0,10.8,0
2019-05-30,0,10.9,0
2019-05-31,0,13.6,0
2019-06-01,0,14.9,0
2019-06-02,0,15,0
2019-06-03,0,12.1,0
2019-06-04,0,12.3,0
2019-06-05,0,11.2,2.5
2019-06-06,0,4.4,5.1
2019-06-07,0,1.9,0
2019-06-08,0,7,0
2019-06-09,0,12.9,0
2019-06-10,0,16.8,0
2019-06-11,0,17.6,0
2019-06-12,0,19.7,0
2019-06-13,0,16.8,0
2019-06-14,0,13,0
2019-06-15,0,14.5,0
2019-06-16,0,14.7,0
2019-06-17,0,14,0
2019-06-18,0,12.5,2.5
2019-06-19,0,8.6,7.6
2019-06-20,0,4.3,0
2019-06-21,0,6.4,0
2019-06-22,0,10.2,0
2019-06-23,0,9.4,0
2019-06-24,0,9.8,0
2019-06-25,0,10.1,0
2019-06-26,0,7.2,25.4
2019-06-27,0,5,5.1
2019-06-28,0,8,0
2019-06-29,0,10,0
2019-06-30,0,12.4,0
2019-07-01,0,10.2,0
2019-07-02,0,8.5,0
2019-07-03,0,9.7,0
2019-07-04,0,13,0
2019-07-05,0,14,0
2019-07-06,0,11.1,0
2019-07-07,0,10.6,0
2019-07-08,0,11.7,0
2019-07-09,0,13.1,0
2019-07-10,0,14.2,0
2019-07-11,0,14,0
2019-07-12,0,14.9,0
2019-07-13,0,13.4,0
2019-07-14,0,14.3,0
2019-07-15,0,12.4,0
2019-07-16,0,12.7,0
2019-07-17,0,12.1,0
2019-07-18,0,10.8,2.5
2019-07-19,0,10.8,0
2019-07-20,0,14.1,0
2019-07-21,0,16.9,0
2019-07-22,0,16.5,0
2019-07-23,0,14.4,0
2019-07-24,0,13.9,0
2019-07-25,0,17.7,0
2019-07-26,0,17.8,0
2019-07-27,0,14.3,0
2019-07-28,0,15.4,0
2019-07-29,0,14.6,0
2019-07-30,0,13.5,0
2019-07-31,0,15,0
2019-08-01,0,16.1,0
2019-08-02,0,14.8,0
2019-08-03,0,16.7,0
2019-08-04,0,18.2,0
2019-08-05,0,19.3,0
2019-08-06,0,19.2,0
2019-08-07,0,18.7,0
2019-08-08,0,13.6,0
2019-08-09,0,12.6,2.5
2019-08-10,0,10.3,0
2019-08-11,0,9.1,2.5
2019-08-12,0,12.4,0
2019-08-13,0,15.2,0
2019-08-14,0,16.2,0
2019-08-15,0,14.6,0
2019-08-16,0,13.2,0
2019-08-17,0,12.7,0
2019-08-18,0,15.5,0
2019-08-19,0,15.9,0
2019-08-20,0,16.7,0
2019-08-21,0,11.9,7.6
2019-08-22,0,12.4,2.5
2019-08-23,0,15.3,0
2019-08-24,0,14.5,0
2019-08-25,0,13.5,0
2019-08-26,0,14.3,0
2019-08-27,0,17.4,0
2019-08-28,0,20.5,0
2019-08-29,0,17.3,0
2019-08-30,0,16.2,0
2019-08-31,0,16.4,0
2019-09-01,0,14.4,0
2019-09-02,0,14.7,0
2019-09-03,0,15.4,0
2019-09-04,0,16.7,0
2019-09-05,0,17.3,0
2019-09-06,0,14.9,2.5
2019-09-07,0,13.8,2.5
2019-09-08,0,8.4,17.8
2019-09-09,0,7.8,15.2
2019-09-10,0,8,2.5
2019-09-11,0,9.5,0
2019-09-12,0,13,0
2019-09-13,0,12.3,0
2019-09-14,0,13.5,0
2019-09-15,0,8.4,20.3
2019-09-16,0,5.7,12.7
2019-09-17,0,6.5,20.3
2019-09-18,0,6.2,7.6
2019-09-19,0,6.7,0
2019-09-20,0,7.3,0
2019-09-21,0,10.6,0
2019-09-22,0,9.2,7.6
2019-09-23,0,8.9,0
2019-09-24,0,10.9,0
2019-09-25,0,11.3,0
2019-09-26,0,10.5,2.5
2019-09-27,0,5.9,5.1
2019-09-28,0,0.7,15.2
2019-09-29,0,0.1,5.1
2019-09-30,0,-0.2,0
2019-10-01,0,1.1,0
2019-10-02,0,4.6,0
2019-10-03,0,3.8,5.1
2019-10-04,0,3.1,2.5
2019-10-05,0,5,0
2019-10-06,0,7.1,0
2019-10-07,0,10.1,0
2019-10-08,0,3.1,12.7
2019-10-09,2.5,-0.2,2.5
2019-10-10,0,1,0
2019-10-11,0,3.5,0
2019-10-12,0,7,0
2019-10-13,0,6.6,0
2019-10-14,0,5.3,0
2019-10-15,0,9.7,0
2019-10-16,0,8.1,7.6
2019-10-17,0,2.8,20.3
2019-10-18,0,2.6,7.6
2019-10-19,2.5,1.4,27.9
2019-10-20,20.3,3.1,15.2
2019-10-21,2.5,5.6,0
2019-10-22,0,8,0
2019-10-23,0,6.3,0
2019-10-24,0,9.5,0
2019-10-25,0,9.1,0
2019-10-26,0,0.2,0
2019-10-27,0,-0.6,0
2019-10-28,0,1.1,5.1
2019-10-29,0,-6.9,0
2019-10-30,2.5,-1.9,0
2019-10-31,2.5,6,2.5
2019-11-01,5.1,3,0
2019-11-02,2.5,6.8,0
2019-11-03,2.5,8.9,0
2019-11-04,0,9.4,0
2019-11-05,0,11.1,0
2019-11-06,0,5,0
2019-11-07,0,3.9,0
2019-11-08,0,11,0
2019-11-09,0,10.3,0
2019-11-10,0,8.5,0
2019-11-11,0,4.3,0
2019-11-12,0,8.1,0
2019-11-13,0,6.1,0
2019-11-14,0,5.2,0
2019-11-15,0,5.5,7.6
2019-11-16,0,5.6,0
2019-11-17,0,8.9,0
2019-11-18,0,6.8,5.1
2019-11-19,0,2.4,12.7
2019-11-20,0,-0.2,0
2019-11-21,2.5,0,0
2019-11-22,0,2.9,0
2019-11-23,2.5,4.8,0
2019-11-24,5.1,1.7,2.5
2019-11-25,2.5,-2,12.7
2019-11-26,17.8,-3.6,17.8
2019-11-27,33,-5.5,10.2
2019-11-28,45.7,-7.5,0
2019-11-29,43.2,-7.2,0
2019-11-30,40.6,-6.7,10.2
2019-12-01,48.3,-2.6,2.5
2019-12-02,50.8,1,0
2019-12-03,50.8,4.2,0
2019-12-04,50.8,2.5,0
2019-12-05,50.8,3.6,0
2019-12-06,50.8,1.5,2.5
2019-12-07,55.9,3.6,5.1
2019-12-08,58.4,2.2,0
2019-12-09,50.8,0.8,0
2019-12-10,48.3,2.4,7.6
2019-12-11,55.9,2.3,20.3
2019-12-12,63.5,1.7,27.9
2019-12-13,76.2,0.2,5.1
2019-12-14,81.3,-2.3,0
2019-12-15,81.3,-3.6,0
2019-12-16,81.3,-1.4,0
2019-12-17,83.8,-4.5,0
2019-12-18,83.8,-1.6,7.6
2019-12-19,101.6,2.6,40.6
2019-12-20,101.6,5.7,5.1
2019-12-21,81.3,3.7,2.5
2019-12-22,78.7,1,5.1
2019-12-23,81.3,-2.9,0
2019-12-24,81.3,-3.8,2.5
2019-12-25,83.8,-2.8,2.5
2019-12-26,86.4,-3.5,0
2019-12-27,86.4,-1.8,0
2019-12-28,88.9,1.7,2.5
2019-12-29,91.4,0.4,0
2019-12-30,99.1,-0.7,0
2019-12-31,99.1,3.1,22.9
2020-01-01,96.5,2.1,30.5
2020-01-02,91.4,0.4,0
2020-01-03,91.4,5.6,0
2020-01-04,86.4,-1.6,15.2
2020-01-05,104.1,-1.7,12.7
2020-01-06,116.8,0.3,15.2
2020-01-07,132.1,1.4,7.6
2020-01-08,139.7,-1.3,10.2
2020-01-09,152.4,-3.4,7.6
2020-01-10,152.4,-1,17.8
2020-01-11,182.9,-2,20.3
2020-01-12,188,-2.5,35.6
2020-01-13,223.5,-3.3,10.2
2020-01-14,233.7,-5.9,2.5
2020-01-15,236.2,-3.2,12.7
2020-01-16,246.4,-3.2,2.5
2020-01-17,251.5,-3.1,15.2
2020-01-18,261.6,1.3,5.1
2020-01-19,269.2,3,0
2020-01-20,266.7,2.4,2.5
2020-01-21,269.2,0.2,12.7
2020-01-22,287,1.6,12.7
2020-01-23,294.6,4.4,10.2
2020-01-24,292.1,2.1,10.2
2020-01-25,287,4.1,7.6
2020-01-26,287,1.7,15.2
2020-01-27,287,1.1,17.8
2020-01-28,309.9,0.8,27.9
2020-01-29,332.7,1.2,12.7
2020-01-30,342.9,3.4,0
2020-01-31,340.4,5.9,5.1
2020-02-01,309.9,2.6,20.3
2020-02-02,309.9,-4.6,0
2020-02-03,309.9,-5.8,2.5
2020-02-04,315,-4.9,5.1
2020-02-05,320,0.9,10.2
2020-02-06,332.7,2.7,12.7
2020-02-07,317.5,1.9,7.6
2020-02-08,320,-2.4,7.6
2020-02-09,325.1,-1.9,0
2020-02-10,330.2,-0.2,0
2020-02-11,332.7,2.3,0
2020-02-12,325.1,1.9,0
2020-02-13,335.3,2.3,2.5
2020-02-14,320,-1.6,2.5
2020-02-15,320,-0.5,10.2
2020-02-16,332.7,-1.1,10.2
2020-02-17,345.4,-3.3,0
2020-02-18,350.5,-3.5,5.1
2020-02-19,358.1,-2,0
2020-02-20,355.6,-0.6,0
2020-02-21,342.9,3.2,0
2020-02-22,330.2,3.5,0
2020-02-23,315,-0.8,10.2
2020-02-24,325.1,-2.6,0
2020-02-25,335.3,3.2,0
2020-02-26,330.2,4,0
2020-02-27,325.1,5.5,0
2020-02-28,342.9,5.2,5.1
2020-02-29,350.5,-2.8,2.5
2020-03-01,368.3,-2.8,0
2020-03-02,375.9,-0.9,2.5
2020-03-03,378.5,3.3,0
2020-03-04,370.8,3.5,0
2020-03-05,365.8,5.8,0
2020-03-06,363.2,2.1,2.5
2020-03-07,355.6,-1.6,5.1
2020-03-08,360.7,-1.8,0
2020-03-09,360.7,-0.3,0
2020-03-10,375.9,3,0
2020-03-11,368.3,2.9,0
2020-03-12,365.8,2.1,0
2020-03-13,363.2,0,10.2
2020-03-14,370.8,-4.8,12.7
2020-03-15,381,-8.7,5.1
2020-03-16,378.5,-3.9,0
2020-03-17,381,1.5,0
2020-03-18,375.9,0.5,0
2020-03-19,378.5,2.8,0
2020-03-20,375.9,5.3,0
2020-03-21,363.2,4.5,0
2020-03-22,355.6,4.9,0
2020-03-23,345.4,-0.6,5.1
2020-03-24,350.5,-2,10.2
2020-03-25,363.2,-2.8,5.1
2020-03-26,368.3,-2.1,2.5
2020-03-27,370.8,-0.5,2.5
2020-03-28,370.8,1.4,5.1
2020-03-29,375.9,1.4,15.2
2020-03-30,386.1,0.1,40.6
2020-03-31,442,-2,22.9
2020-04-01,477.5,-2.5,2.5
2020-04-02,469.9,-2.1,7.6
2020-04-03,452.1,-2.5,0
2020-04-04,431.8,-1.5,2.5
2020-04-05,406.4,1.9,2.5
2020-04-06,393.7,3.1,0
2020-04-07,375.9,5.4,0
2020-04-08,350.5,6.7,0
2020-04-09,337.8,9.2,0
2020-04-10,330.2,8,0
2020-04-11,337.8,5,0
2020-04-12,330.2,3.5,0
2020-04-13,332.7,3.3,0
2020-04-14,327.7,5.8,0
2020-04-15,309.9,4.2,0
2020-04-16,284.5,4.1,0
2020-04-17,274.3,7.8,0
2020-04-18,256.5,3.4,0
2020-04-19,248.9,5,0
2020-04-20,226.1,7.4,2.5
2020-04-21,200.7,5.6,0
2020-04-22,172.7,5.6,30.5
2020-04-23,147.3,5.1,2.5
2020-04-24,109.2,5.4,2.5
2020-04-25,86.4,6.4,10.2
2020-04-26,43.2,7,0
2020-04-27,12.7,6.2,12.7
2020-04-28,5.1,10.3,0
2020-04-29,0,9.8,0
2020-04-30,0,3.8,7.6
2020-05-01,0,5.3,0
2020-05-02,0,4.4,15.2
2020-05-03,0,1.4,5.1
2020-05-04,0,6.2,0
2020-05-05,0,8.4,0
2020-05-06,0,2.1,0
2020-05-07,0,6.5,0
2020-05-08,0,9.9,0
2020-05-09,0,12.8,0
2020-05-10,0,13.5,0
2020-05-11,0,9.2,5.1
2020-05-12,0,4.9,12.7
2020-05-13,0,3.4,7.6
2020-05-14,0,3.1,7.6
2020-05-15,0,6.4,0
2020-05-16,0,8.7,0
2020-05-17,0,5.5,5.1
2020-05-18,0,4.1,10.2
2020-05-19,0,3.7,10.2
2020-05-20,0,3.4,2.5
2020-05-21,0,1.9,12.7
2020-05-22,2.5,1.6,0
2020-05-23,0,5.6,0
2020-05-24,0,9.8,0
2020-05-25,0,10.1,0
2020-05-26,0,11.5,0
2020-05-27,0,14.6,0
2020-05-28,0,18.6,0
2020-05-29,0,19.6,0
2020-05-30,0,9.3,7.6
2020-05-31,0,6.6,0
2020-06-01,0,9.3,0
2020-06-02,0,11.7,0
2020-06-03,0,11.4,0
2020-06-04,0,11,0
2020-06-05,0,8.3,2.5
2020-06-06,0,2.7,10.2
2020-06-07,0,1.8,10.2
2020-06-08,0,3.7,0
2020-06-09,0,8,0
2020-06-10,0,12.7,0
2020-06-11,0,12,5.1
2020-06-12,0,7.6,5.1
2020-06-13,0,3.7,15.2
2020-06-14,0,5.9,5.1
2020-06-15,0,5.2,33
2020-06-16,0,3.8,7.6
2020-06-17,0,7.5,0
2020-06-18,0,12.6,0
2020-06-19,0,16.3,0
2020-06-20,0,12.3,0
2020-06-21,0,12.1,0
2020-06-22,0,17.1,0
2020-06-23,0,19.9,0
2020-06-24,0,15.7,0
2020-06-25,0,15.2,0
2020-06-26,0,17,0
2020-06-27,0,11.8,2.5
2020-06-28,0,5.4,10.2
2020-06-29,0,8.4,0
2020-06-30,0,7.9,0
2020-07-01,0,6.8,0
2020-07-02,0,10.6,0
2020-07-03,0,11.8,0
2020-07-04,0,11.2,0
2020-07-05,0,11.5,0
2020-07-06,0,10.2,0
2020-07-07,0,7.7,0
2020-07-08,0,11.3,0
2020-07-09,0,11.4,0
2020-07-10,0,14,0
2020-07-11,0,13.9,0
2020-07-12,0,12,0
2020-07-13,0,12.6,0
2020-07-14,0,15,0
2020-07-15,0,17.5,0
2020-07-16,0,17,0
2020-07-17,0,13.7,0
2020-07-18,0,15.6,0
2020-07-19,0,18,0
2020-07-20,0,19.2,0
2020-07-21,0,18.3,0
2020-07-22,0,16.2,0
2020-07-23,0,13.7,0
2020-07-24,0,12.3,0
2020-07-25,0,14.6,0
2020-07-26,0,18.7,0
2020-07-27,0,19.1,0
2020-07-28,0,19.4,0
2020-07-29,0,19.9,0
2020-07-30,0,20.8,0
2020-07-31,0,18.3,0
2020-08-01,0,15.8,0
2020-08-02,0,15,0
2020-08-03,0,14.7,0
2020-08-04,0,16.4,0
2020-08-05,0,15.4,0
2020-08-06,0,9.3,0
2020-08-07,0,11.5,0
2020-08-08,0,12.6,0
2020-08-09,0,14.6,0
2020-08-10,0,17.8,0
2020-08-11,0,14.7,0
2020-08-12,0,11.3,0
2020-08-13,0,12.1,0
2020-08-14,0,16.3,0
2020-08-15,0,22.5,0
2020-08-16,0,20.7,0
2020-08-17,0,21.1,0
2020-08-18,0,19.7,0
2020-08-19,0,17.1,0
2020-08-20,0,15.5,0
2020-08-21,0,13.2,0
2020-08-22,0,13.8,0
2020-08-23,0,16.3,0
2020-08-24,0,15.8,0
2020-08-25,0,15.1,0
2020-08-26,0,14.9,0
2020-08-27,0,14.3,0
2020-08-28,0,15.8,0
2020-08-29,0,13.6,0
2020-08-30,0,12.1,0
2020-08-31,0,11.7,0
2020-09-01,0,18.6,0
2020-09-02,0,18.9,0
2020-09-03,0,21.5,0
2020-09-04,0,21.4,0
2020-09-05,0,17.8,0
2020-09-06,0,19,0
2020-09-07,0,15.2,0
2020-09-08,0,9.3,0
2020-09-09,0,13.4,0
2020-09-10,0,15.7,0
2020-09-11,0,14.7,0
2020-09-12,0,15.6,0
2020-09-13,0,16.7,0
2020-09-14,0,15.1,0
2020-09-15,0,14.7,0
2020-09-16,0,15.1,0
2020-09-17,0,13.6,0
2020-09-18,0,9.2,7.6
2020-09-19,0,8.6,2.5
2020-09-20,0,9.9,0
2020-09-21,0,10.9,0
2020-09-22,0,11,0
2020-09-23,0,12,12.7
2020-09-24,0,7.6,7.6
2020-09-25,0,7.2,20.3
2020-09-26,0,7,0
2020-09-27,0,9.3,0
2020-09-28,0,13,0
2020-09-29,0,16,0
2020-09-30,0,16.3,0
2020-10-01,0,16.3,0
2020-10-02,0,16.3,0
2020-10-03,0,15.6,0
2020-10-04,0,13.3,0
2020-10-05,0,15,0
2020-10-06,0,15.2,0
2020-10-07,0,14.1,0
