date,swe_mm,tair_c,ppt_mm
2020-10-08,0,12,0
2020-10-09,0,12,0
2020-10-10,0,5.5,35.6
2020-10-11,0,5.3,15.2
2020-10-12,0,6.7,2.5
2020-10-13,0,7.3,20.3
2020-10-14,0,4.3,2.5
2020-10-15,0,5.3,0
2020-10-16,0,11,0
2020-10-17,0,9.1,0
2020-10-18,0,7.6,0
2020-10-19,0,7.8,0
2020-10-20,0,6.8,2.5
2020-10-21,0,2.6,0
2020-10-22,0,0.3,0
2020-10-23,0,4.1,0
2020-10-24,0,0.3,7.6
2020-10-25,2.5,-6.9,0
2020-10-26,2.5,3.3,2.5
2020-10-27,5.1,8.4,0
2020-10-28,0,10.5,0
2020-10-29,0,12,0
2020-10-30,0,5.7,0
2020-10-31,0,4.2,0
2020-11-01,0,7.1,0
2020-11-02,0,12.4,0
2020-11-03,0,9.9,0
2020-11-04,0,9.8,0
2020-11-05,0,7.5,33
2020-11-06,0,0.7,7.6
2020-11-07,2.5,-1.4,7.6
2020-11-08,10.2,-4.1,0
2020-11-09,10.2,-3.4,2.5
2020-11-10,12.7,-0.7,22.9
2020-11-11,45.7,-2.3,0
2020-11-12,45.7,-1.7,7.6
2020-11-13,50.8,0,50.8
2020-11-14,116.8,-0.1,48.3
2020-11-15,172.7,2.2,22.9
2020-11-16,180.3,7,5.1
2020-11-17,162.6,5.6,17.8
2020-11-18,165.1,0.8,17.8
2020-11-19,180.3,-1.1,12.7
2020-11-20,193,-2.5,0
2020-11-21,193,1.1,2.5
2020-11-22,193,0.8,0
2020-11-23,193,0,5.1
2020-11-24,198.1,1.2,2.5
2020-11-25,205.7,-1,10.2
2020-11-26,215.9,-0.9,0
2020-11-27,213.4,2.8,0
2020-11-28,215.9,2.6,0
2020-11-29,213.4,2.6,2.5
2020-11-30,213.4,0.3,12.7
2020-12-01,223.5,-1.8,0
2020-12-02,223.5,-0.6,0
2020-12-03,218.4,1.9,0
2020-12-04,215.9,2.8,0
2020-12-05,210.8,1,0
2020-12-06,208.3,1.4,5.1
2020-12-07,218.4,6.3,0
2020-12-08,218.4,10.1,0
2020-12-09,213.4,1.4,2.5
2020-12-10,218.4,-2,7.6
2020-12-11,213.4,-1.8,12.7
2020-12-12,218.4,-3,0
2020-12-13,218.4,0.4,20.3
2020-12-14,241.3,-0.7,5.1
2020-12-15,251.5,1.2,10.2
2020-12-16,259.1,2.3,17.8
2020-12-17,274.3,-0.5,7.6
2020-12-18,274.3,1,5.1
2020-12-19,279.4,2.7,10.2
2020-12-20,261.6,5.7,48.3
2020-12-21,243.8,4.2,20.3
2020-12-22,215.9,-3.3,2.5
2020-12-23,205.7,-2.3,2.5
2020-12-24,198.1,-1.4,0
2020-12-25,177.8,0.4,20.3
2020-12-26,177.8,-0.2,12.7
2020-12-27,188,-2.1,0
2020-12-28,193,-3,0
2020-12-29,190.5,1.1,0
2020-12-30,193,0.3,12.7
2020-12-31,228.6,0.8,12.7
2021-01-01,236.2,2.8,5.1
2021-01-02,238.8,0.9,20.3
2021-01-03,284.5,2.3,17.8
2021-01-04,309.9,1.8,15.2
2021-01-05,330.2,0.7,5.1
2021-01-06,330.2,1.9,7.6
2021-01-07,345.4,0.5,7.6
2021-01-08,350.5,-0.8,7.6
2021-01-09,363.2,-1.8,2.5
2021-01-10,365.8,2.8,0
2021-01-11,365.8,3.9,5.1
2021-01-12,370.8,6.3,63.5
2021-01-13,337.8,1.5,15.2
2021-01-14,317.5,4.9,0
2021-01-15,312.4,4.3,2.5
2021-01-16,309.9,5.1,0
2021-01-17,299.7,3.4,0
2021-01-18,304.8,0.2,0
2021-01-19,299.7,-0.9,0
2021-01-20,302.3,3.6,0
2021-01-21,279.4,1.5,2.5
2021-01-22,259.1,-3.5,0
2021-01-23,264.2,-2.9,0
2021-01-24,248.9,-3,7.6
2021-01-25,241.3,-4.7,0
2021-01-26,248.9,-5.3,15.2
2021-01-27,264.2,-1.2,5.1
2021-01-28,271.8,-0.9,0
2021-01-29,279.4,-1.4,2.5
2021-01-30,281.9,1.5,2.5
2021-01-31,289.6,3.3,7.6
2021-02-01,279.4,3.9,2.5
2021-02-02,281.9,-1.1,27.9
2021-02-03,317.5,-2.5,15.2
2021-02-04,337.8,-2,2.5
2021-02-05,345.4,0.2,2.5
2021-02-06,350.5,-0.4,2.5
2021-02-07,355.6,-1.8,0
2021-02-08,358.1,-3.1,0
2021-02-09,360.7,-0.7,0
2021-02-10,360.7,0.1,0
2021-02-11,360.7,-4.4,12.7
2021-02-12,373.4,-11.3,17.8
2021-02-13,391.2,-4.5,35.6
2021-02-14,375.9,-0.1,10.2
2021-02-15,426.7,0.7,27.9
2021-02-16,434.3,-1.6,10.2
2021-02-17,416.6,-2.8,0
2021-02-18,398.8,-0.1,22.9
2021-02-19,408.9,-0.5,17.8
2021-02-20,408.9,-1.6,7.6
2021-02-21,406.4,-0.1,2.5
2021-02-22,403.9,1.5,10.2
2021-02-23,401.3,-2.5,7.6
2021-02-24,398.8,-2.9,0
2021-02-25,401.3,-1.1,10.2
2021-02-26,398.8,-2.7,17.8
2021-02-27,429.3,-2.7,0
2021-02-28,436.9,0.9,0
2021-03-01,436.9,4.1,0
2021-03-02,431.8,3.6,0
2021-03-03,429.3,4,0
2021-03-04,421.6,5.9,0
2021-03-05,406.4,2.9,5.1
2021-03-06,398.8,-1.2,2.5
2021-03-07,396.2,-1.7,5.1
2021-03-08,401.3,-1.5,5.1
2021-03-09,403.9,-0.9,5.1
2021-03-10,401.3,-2,0
2021-03-11,406.4,0.5,0
2021-03-12,403.9,2.4,0
2021-03-13,403.9,4.5,0
2021-03-14,408.9,2.4,5.1
2021-03-15,416.6,-4.4,0
2021-03-16,419.1,-1.5,0
2021-03-17,416.6,2.9,0
2021-03-18,414,3.1,5.1
2021-03-19,419.1,-0.2,7.6
2021-03-20,426.7,-1,7.6
2021-03-21,436.9,-2.2,5.1
2021-03-22,444.5,-1.2,5.1
2021-03-23,457.2,0,0
2021-03-24,462.3,-0.7,5.1
2021-03-25,467.4,-1,5.1
2021-03-26,464.8,1.3,0
2021-03-27,454.7,6.1,0
2021-03-28,439.4,2.9,7.6
2021-03-29,419.1,-3,5.1
2021-03-30,416.6,0.1,0
2021-03-31,419.1,5.7,0
2021-04-01,416.6,7.8,0
2021-04-02,408.9,7,0
2021-04-03,393.7,6.4,0
2021-04-04,383.5,3.1,0
2021-04-05,378.5,0.6,0
2021-04-06,375.9,5.7,0
2021-04-07,370.8,3.2,0
2021-04-08,363.2,-0.8,2.5
2021-04-09,365.8,1.5,2.5
2021-04-10,358.1,-1.8,0
2021-04-11,358.1,0.2,0
2021-04-12,358.1,1.6,0
2021-04-13,355.6,1.4,0
2021-04-14,355.6,2.5,0
2021-04-15,355.6,6.1,0
2021-04-16,350.5,7.8,0
2021-04-17,337.8,9.8,0
2021-04-18,322.6,10.9,0
2021-04-19,309.9,6.9,0
2021-04-20,297.2,5.2,0
2021-04-21,292.1,7.5,0
2021-04-22,276.9,5.5,0
2021-04-23,269.2,5.5,2.5
2021-04-24,261.6,1.4,7.6
2021-04-25,269.2,1.2,10.2
2021-04-26,274.3,1.5,0
2021-04-27,271.8,5.3,0
2021-04-28,256.5,10,0
2021-04-29,243.8,12,0
2021-04-30,213.4,9.3,0
2021-05-01,177.8,5.6,17.8
2021-05-02,132.1,4,2.5
2021-05-03,86.4,5.3,0
2021-05-04,53.3,7.3,0
2021-05-05,12.7,10.7,0
2021-05-06,0,6.5,0
2021-05-07,0,0.6,2.5
2021-05-08,0,2.4,0
2021-05-09,0,4,0
2021-05-10,0,6.8,0
2021-05-11,0,9.4,0
2021-05-12,0,12.1,0
2021-05-13,0,11.7,0
2021-05-14,0,10.8,2.5
2021-05-15,0,11.6,0
2021-05-16,0,13.3,0
2021-05-17,0,9.4,0
2021-05-18,0,3.4,0
2021-05-19,0,1.1,5.1
2021-05-20,0,0.3,7.6
2021-05-21,0,2.9,0
2021-05-22,0,4.8,2.5
2021-05-23,0,5,0
2021-05-24,0,5.7,7.6
2021-05-25,0,5,2.5
2021-05-26,0,9.3,0
2021-05-27,0,5.5,2.5
2021-05-28,0,8,0
2021-05-29,0,12,0
2021-05-30,0,14.4,0
2021-05-31,0,16.8,0
2021-06-01,0,20.4,0
2021-06-02,0,18.8,0
2021-06-03,0,15.8,0
2021-06-04,0,12.7,0
2021-06-05,0,5.6,10.2
2021-06-06,0,4.2,0
2021-06-07,0,4.3,0
2021-06-08,0,4,0
2021-06-09,0,4.9,0
2021-06-10,0,5.6,2.5
2021-06-11,0,7,2.5
2021-06-12,0,12.3,0
2021-06-13,0,12.7,0
2021-06-14,0,8.7,0
2021-06-15,0,6.7,0
2021-06-16,0,11.4,0
2021-06-17,0,15.4,0
2021-06-18,0,15.5,0
2021-06-19,0,15.8,0
2021-06-20,0,17,0
2021-06-21,0,20,0
2021-06-22,0,17.9,0
2021-06-23,0,17.1,0
2021-06-24,0,17.5,0
2021-06-25,0,18.5,0
2021-06-26,0,22.3,0
2021-06-27,0,25.8,0
2021-06-28,0,25.7,0
2021-06-29,0,24.6,0
2021-06-30,0,19.6,0
2021-07-01,0,16.6,0
2021-07-02,0,17,0
2021-07-03,0,18.2,0
2021-07-04,0,16.7,0
2021-07-05,0,17.9,0
2021-07-06,0,19.6,0
2021-07-07,0,15.6,0
2021-07-08,0,15.2,0
2021-07-09,0,17.8,0
2021-07-10,0,18.2,0
2021-07-11,0,18.9,0
2021-07-12,0,18,0
2021-07-13,0,18.7,0
2021-07-14,0,17.1,0
2021-07-15,0,14.7,0
2021-07-16,0,12.8,0
2021-07-17,0,14.7,0
2021-07-18,0,17.2,0
2021-07-19,0,16.4,0
2021-07-20,0,16.4,0
2021-07-21,0,11,0
2021-07-22,0,12.6,0
2021-07-23,0,16,0
2021-07-24,0,18.9,0
2021-07-25,0,19.3,0
2021-07-26,0,18.8,0
2021-07-27,0,15.6,0
2021-07-28,0,18.2,0
2021-07-29,0,20.2,0
2021-07-30,0,22.1,0
2021-07-31,0,20.6,0
2021-08-01,0,20.4,0
2021-08-02,0,20.1,0
2021-08-03,0,19.6,0
2021-08-04,0,19.9,0
2021-08-05,0,15.1,0
2021-08-06,0,14.2,0
2021-08-07,0,15.4,0
2021-08-08,0,11.2,0
2021-08-09,0,15.5,0
2021-08-10,0,19.8,0
2021-08-11,0,23.6,0
2021-08-12,0,23.2,0
2021-08-13,0,22.9,0
2021-08-14,0,22,0
2021-08-15,0,21.1,0
2021-08-16,0,17.3,0
2021-08-17,0,7.8,0
2021-08-18,0,11.6,0
2021-08-19,0,13.6,0
2021-08-20,0,11.2,0
2021-08-21,0,9.4,0
2021-08-22,0,10.3,0
2021-08-23,0,10.8,0
2021-08-24,0,12.7,0
2021-08-25,0,12.4,0
2021-08-26,0,11.6,0
2021-08-27,0,12.3,0
2021-08-28,0,14.3,0
2021-08-29,0,16.2,0
2021-08-30,0,10.9,0
2021-08-31,0,9.4,0
2021-09-01,0,9.8,0
2021-09-02,0,12.4,0
2021-09-03,0,13.5,0
2021-09-04,0,15.4,0
2021-09-05,0,16.8,0
2021-09-06,0,17.6,0
2021-09-07,0,18.4,0
2021-09-08,0,17.1,0
2021-09-09,0,16.1,0
2021-09-10,0,11.2,15.2
2021-09-11,0,12.6,0
2021-09-12,0,11.6,0
2021-09-13,0,10.9,0
2021-09-14,0,14,0
2021-09-15,0,11.4,0
2021-09-16,0,7.7,0
2021-09-17,0,12.9,0
2021-09-18,0,6.7,43.2
2021-09-19,0,4.9,15.2
2021-09-20,0,8.9,0
2021-09-21,0,13.3,0
2021-09-22,0,11.3,0
2021-09-23,0,11.9,0
2021-09-24,0,14.7,0
2021-09-25,0,15.5,0
2021-09-26,0,12.7,0
2021-09-27,0,6.6,38.1
2021-09-28,0,3.5,7.6
2021-09-29,0,7.4,0
2021-09-30,0,11.2,0
2021-10-01,0,9.2,2.5
2021-10-02,0,11.1,0
2021-10-03,0,12,0
2021-10-04,0,12.4,0
2021-10-05,0,7.1,7.6
2021-10-06,2.5,2.6,0
2021-10-07,2.5,4.3,2.5
2021-10-08,2.5,3.4,0
2021-10-09,2.5,4.8,0
2021-10-10,2.5,2.7,7.6
2021-10-11,7.6,-0.4,0
2021-10-12,5.1,0.7,5.1
2021-10-13,7.6,0.5,7.6
2021-10-14,7.6,3.1,2.5
2021-10-15,5.1,8,0
2021-10-16,0,12.2,0
2021-10-17,0,6.6,0
2021-10-18,0,3.1,0
2021-10-19,0,5.9,2.5
2021-10-20,0,4.4,7.6
2021-10-21,0,7.5,7.6
2021-10-22,0,3.3,17.8
2021-10-23,0,4.3,5.1
2021-10-24,0,3.7,15.2
2021-10-25,0,2.1,5.1
2021-10-26,0,3.4,7.6
2021-10-27,0,4.6,7.6
2021-10-28,0,10.5,0
2021-10-29,0,6.6,27.9
2021-10-30,0,1,0
2021-10-31,0,0.1,2.5
2021-11-01,0,2.2,5.1
2021-11-02,0,5.7,0
2021-11-03,0,7.8,0
2021-11-04,0,4.7,25.4
2021-11-05,0,1.7,10.2
2021-11-06,7.6,-0.1,15.2
2021-11-07,30.5,-0.9,7.6
2021-11-08,33,1.2,5.1
2021-11-09,35.6,1.2,12.7
2021-11-10,33,2.6,15.2
2021-11-11,35.6,8.1,33
2021-11-12,7.6,8.4,12.7
2021-11-13,0,9.1,0
2021-11-14,0,8.9,2.5
2021-11-15,0,5.7,15.2
2021-11-16,0,-1.8,2.5
2021-11-17,5.1,-1.8,2.5
2021-11-18,10.2,4.4,2.5
2021-11-19,10.2,1.9,17.8
2021-11-20,7.6,0.5,0
2021-11-21,7.6,3.1,0
2021-11-22,10.2,6.5,0
2021-11-23,10.2,-0.4,15.2
2021-11-24,30.5,1,2.5
2021-11-25,30.5,7.2,0
2021-11-26,30.5,4.7,7.6
2021-11-27,25.4,7.7,5.1
2021-11-28,7.6,7.7,2.5
2021-11-29,5.1,5.8,0
2021-11-30,0,7.4,0
2021-12-01,0,10.8,0
2021-12-02,0,5.7,2.5
2021-12-03,0,6.8,0
2021-12-04,0,5.1,0
2021-12-05,0,2.3,5.1
2021-12-06,0,3.3,12.7
2021-12-07,0,5.7,0
2021-12-08,0,0.1,12.7
2021-12-09,7.6,-3.1,10.2
2021-12-10,22.9,-2.2,5.1
2021-12-11,30.5,-0.1,25.4
2021-12-12,88.9,-1.8,0
2021-12-13,111.8,-1.6,55.9
2021-12-14,129.5,-4.9,2.5
2021-12-15,129.5,-3.1,20.3
2021-12-16,147.3,-1.1,5.1
2021-12-17,154.9,-1,2.5
2021-12-18,154.9,1.5,7.6
2021-12-19,157.5,1.7,48.3
2021-12-20,188,2.7,17.8
2021-12-21,182.9,1.3,2.5
2021-12-22,182.9,1.1,15.2
2021-12-23,208.3,-1.8,12.7
2021-12-24,231.1,-3.3,7.6
2021-12-25,271.8,-4.7,0
2021-12-26,294.6,-7.3,0
2021-12-27,299.7,-8.6,0
2021-12-28,299.7,-4.4,48.3
2021-12-29,307.3,-5.7,2.5
2021-12-30,307.3,-4.1,10.2
2021-12-31,312.4,-6.9,0
2022-01-01,312.4,-4.8,7.6
2022-01-02,309.9,0.5,0
2022-01-03,307.3,-1,33
2022-01-04,365.8,-1.2,38.1
2022-01-05,383.5,1.6,22.9
2022-01-06,398.8,3.4,12.7
2022-01-07,375.9,-0.4,20.3
2022-01-08,388.6,-1.6,0
2022-01-09,391.2,0.3,2.5
2022-01-10,391.2,1.9,0
2022-01-11,386.1,5.8,0
2022-01-12,383.5,7.3,0
2022-01-13,383.5,2.7,10.2
2022-01-14,388.6,1.5,0
2022-01-15,396.2,4.4,0
2022-01-16,391.2,4.2,0
2022-01-17,383.5,5,0
2022-01-18,383.5,1.7,0
2022-01-19,381,3.6,5.1
2022-01-20,381,3.5,10.2
2022-01-21,370.8,1.6,0
2022-01-22,375.9,6,0
2022-01-23,370.8,8.8,0
2022-01-24,365.8,4.9,0
2022-01-25,363.2,0.5,0
2022-01-26,358.1,1,2.5
2022-01-27,353.1,-1.6,0
2022-01-28,345.4,-0.1,0
2022-01-29,332.7,3.9,0
2022-01-30,322.6,3.2,2.5
2022-01-31,330.2,-3.2,7.6
2022-02-01,330.2,-4,2.5
2022-02-02,330.2,-1.7,0
2022-02-03,332.7,0.5,0
2022-02-04,330.2,3.1,0
2022-02-05,332.7,3.9,0
2022-02-06,330.2,6.7,0
2022-02-07,330.2,5.9,0
2022-02-08,337.8,4.9,0
2022-02-09,345.4,7.7,0
2022-02-10,355.6,9.1,0
2022-02-11,358.1,4.7,0
2022-02-12,358.1,2,0
2022-02-13,360.7,7.7,0
2022-02-14,355.6,0.7,12.7
2022-02-15,368.3,-1.4,2.5
2022-02-16,370.8,-0.3,0
2022-02-17,370.8,1.6,0
2022-02-18,370.8,5.4,0
2022-02-19,370.8,3.6,0
2022-02-20,365.8,-2.1,12.7
2022-02-21,378.5,-4.1,5.1
2022-02-22,388.6,-12.1,0
2022-02-23,373.4,-10.6,2.5
2022-02-24,373.4,-5.8,5.1
2022-02-25,365.8,-3.9,0
2022-02-26,360.7,0,7.6
2022-02-27,342.9,3.8,15.2
2022-02-28,358.1,5.6,12.7
2022-03-01,340.4,5.2,15.2
2022-03-02,322.6,3.4,15.2
2022-03-03,317.5,0,2.5
2022-03-04,322.6,-1.2,0
2022-03-05,322.6,0.3,0
2022-03-06,315,0.1,0
2022-03-07,320,2.2,0
2022-03-08,304.8,-0.5,2.5
2022-03-09,299.7,-4.2,5.1
2022-03-10,304.8,-0.7,0
2022-03-11,302.3,5.9,0
2022-03-12,294.6,5,10.2
2022-03-13,304.8,-0.2,17.8
2022-03-14,322.6,2.6,12.7
2022-03-15,320,1.2,15.2
2022-03-16,340.4,1.1,0
2022-03-17,345.4,2.8,2.5
2022-03-18,348,3.8,0
2022-03-19,332.7,0,0
2022-03-20,340.4,-1.8,5.1
2022-03-21,340.4,1.8,12.7
2022-03-22,332.7,8.9,0
2022-03-23,317.5,6,0
2022-03-24,299.7,5.3,0
2022-03-25,281.9,6.3,0
2022-03-26,264.2,7.9,0
2022-03-27,248.9,8,0
2022-03-28,238.8,5,5.1
2022-03-29,228.6,5,0
2022-03-30,210.8,0.7,5.1
2022-03-31,208.3,0,2.5
2022-04-01,203.2,2.9,0
2022-04-02,193,1.6,2.5
2022-04-03,185.4,2.5,2.5
2022-04-04,182.9,-0.6,43.2
2022-04-05,238.8,-2.4,2.5
2022-04-06,248.9,2.7,2.5
2022-04-07,246.4,9.1,0
2022-04-08,236.2,1.9,10.2
2022-04-09,231.1,-2,5.1
2022-04-10,233.7,-2.2,27.9
2022-04-11,271.8,-3.4,17.8
2022-04-12,289.6,-3.9,22.9
2022-04-13,317.5,-3.2,17.8
2022-04-14,337.8,-3.2,5.1
2022-04-15,340.4,-1.5,0
2022-04-16,337.8,-2.7,12.7
2022-04-17,350.5,0.5,0
2022-04-18,345.4,2.4,7.6
2022-04-19,353.1,-0.6,5.1
2022-04-20,358.1,0.2,15.2
2022-04-21,373.4,1.5,0
2022-04-22,370.8,2.3,0
2022-04-23,365.8,4.3,0
2022-04-24,360.7,6.4,0
2022-04-25,353.1,3.1,0
2022-04-26,350.5,0.3,5.1
2022-04-27,350.5,0.8,2.5
2022-04-28,353.1,0.6,5.1
2022-04-29,353.1,2.9,7.6
2022-04-30,348,2.3,15.2
2022-05-01,332.7,5.2,0
2022-05-02,315,0.5,12.7
2022-05-03,330.2,3.3,0
2022-05-04,317.5,10.4,0
2022-05-05,287,5,35.6
2022-05-06,266.7,4.5,38.1
2022-05-07,246.4,0,20.3
2022-05-08,266.7,-1.8,7.6
2022-05-09,274.3,-1.1,2.5
2022-05-10,279.4,1.4,0
2022-05-11,271.8,2.5,2.5
2022-05-12,261.6,0.5,15.2
2022-05-13,284.5,2.7,20.3
2022-05-14,284.5,6.8,20.3
2022-05-15,238.8,9.8,0
2022-05-16,200.7,5.4,0
2022-05-17,162.6,6.7,0
2022-05-18,129.5,4.8,10.2
2022-05-19,101.6,0.1,2.5
2022-05-20,109.2,2.9,0
2022-05-21,81.3,6.2,0
2022-05-22,50.8,7.9,0
2022-05-23,17.8,8.5,0
2022-05-24,5.1,9.6,0
2022-05-25,2.5,13.4,0
2022-05-26,0,10.7,5.1
2022-05-27,0,5.8,15.2
2022-05-28,0,4.5,12.7
2022-05-29,7.6,1.5,5.1
2022-05-30,10.2,3.1,0
2022-05-31,2.5,8.4,0
2022-06-01,0,12,0
2022-06-02,0,12.4,0
2022-06-03,0,7.5,12.7
2022-06-04,0,8,2.5
2022-06-05,0,7.8,20.3
2022-06-06,0,5.9,0
2022-06-07,0,9.8,0
2022-06-08,0,11.3,0
2022-06-09,0,12.6,0
2022-06-10,0,11.9,20.3
2022-06-11,0,10.3,38.1
2022-06-12,0,4.9,17.8
2022-06-13,0,2.2,0
2022-06-14,0,3.8,0
2022-06-15,0,9.9,0
2022-06-16,0,7.7,0
2022-06-17,0,5.5,17.8
2022-06-18,0,4.6,2.5
2022-06-19,0,5.4,0
2022-06-20,0,9.5,0
2022-06-21,0,13.2,0
2022-06-22,0,14.8,0
2022-06-23,0,12.9,0
2022-06-24,0,12.2,0
2022-06-25,0,15.7,0
2022-06-26,0,19.3,0
2022-06-27,0,19,0
2022-06-28,0,12.2,5.1
2022-06-29,0,13.2,0
2022-06-30,0,13.7,0
2022-07-01,0,13.9,0
2022-07-02,0,12.9,0
2022-07-03,0,10.7,0
2022-07-04,0,11.9,0
2022-07-05,0,12,7.6
2022-07-06,0,11.9,0
2022-07-07,0,12.4,0
2022-07-08,0,13.4,0
2022-07-09,0,13.5,0
2022-07-10,0,15.2,0
2022-07-11,0,18.6,0
2022-07-12,0,20.3,0
2022-07-13,0,16.2,0
2022-07-14,0,16.6,0
2022-07-15,0,15.6,0
2022-07-16,0,15.1,0
2022-07-17,0,12.5,0
2022-07-18,0,14.5,0
2022-07-19,0,18.4,0
2022-07-20,0,19.5,0
2022-07-21,0,18.1,0
2022-07-22,0,14.3,0
2022-07-23,0,14.7,0
2022-07-24,0,18.8,0
2022-07-25,0,21.6,0
2022-07-26,0,22.7,0
2022-07-27,0,23.4,0
2022-07-28,0,23.7,0
2022-07-29,0,24.5,0
2022-07-30,0,24.5,0
2022-07-31,0,24.5,0
2022-08-01,0,20.1,0
2022-08-02,0,18.9,0
2022-08-03,0,18.5,0
2022-08-04,0,14.9,0
2022-08-05,0,14.9,0
2022-08-06,0,17.2,0
2022-08-07,0,20.4,0
2022-08-08,0,21.6,0
2022-08-09,0,17.4,0
2022-08-10,0,14.8,0
2022-08-11,0,15.6,0
2022-08-12,0,15.1,0
2022-08-13,0,14.1,0
2022-08-14,0,15.7,0
2022-08-15,0,17.2,0
2022-08-16,0,19.4,0
2022-08-17,0,22.1,0
2022-08-18,0,20.9,0
2022-08-19,0,18.3,0
2022-08-20,0,17.1,0
2022-08-21,0,18.3,0
2022-08-22,0,16.4,0
2022-08-23,0,16.3,0
2022-08-24,0,19.4,0
2022-08-25,0,20.1,0
2022-08-26,0,15.9,0
2022-08-27,0,12,0
2022-08-28,0,14.1,0
2022-08-29,0,18.5,0
2022-08-30,0,20.6,0
2022-08-31,0,19.4,0
2022-09-01,0,20.3,0
2022-09-02,0,21.7,0
2022-09-03,0,13.3,0
2022-09-04,0,15.9,0
2022-09-05,0,16.3,0
2022-09-06,0,19.9,0
2022-09-07,0,18.3,0
2022-09-08,0,15,0
2022-09-09,0,13.8,0
2022-09-10,0,14.1,0
2022-09-11,0,17.3,0
2022-09-12,0,14.3,10.2
2022-09-13,0,10.1,0
2022-09-14,0,10.1,0
2022-09-15,0,9.3,0
2022-09-16,0,8.3,5.1
2022-09-17,0,6.9,2.5
2022-09-18,0,7.2,0
2022-09-19,0,11.3,0
2022-09-20,0,10.7,0
2022-09-21,0,8.5,0
2022-09-22,0,8.5,0
2022-09-23,0,11.9,0
2022-09-24,0,14.3,0
2022-09-25,0,16.2,0
2022-09-26,0,16.7,0
2022-09-27,0,15.3,0
2022-09-28,0,10.6,0
2022-09-29,0,8.3,7.6
2022-09-30,0,10.4,0
